Частота,A * B
24.60479736,0.00023200
24.62863922,0.00010158
24.65248108,0.00004884
24.67632294,0.00011360
24.70016479,0.00011442
24.72400665,0.00006799
24.74784851,0.00004844
24.77169037,0.00024685
24.79553223,0.00022152
24.81937408,0.00031213
24.84321594,0.00020731
24.86705780,0.00051116
24.89089966,0.00025163
24.91474152,0.00040984
24.93858337,0.00318484
24.96242523,0.08976606
24.98626709,0.29703860
25.01010895,0.32169160
25.03395081,0.11851120
25.05779266,0.00728853
25.08163452,0.00029467
25.10547638,0.00042917
25.12931824,0.00026998
25.15316010,0.00007563
25.17700195,0.00029893
25.20084381,0.00008250
25.22468567,0.00012003
25.24852753,0.00034903
25.27236938,0.00034311
25.29621124,0.00039319
25.32005310,0.00029189
25.34389496,0.00021066
25.36773682,0.00011399
25.39157867,0.00003607
25.41542053,0.00004611
25.43926239,0.00014362
25.46310425,0.00014036
25.48694611,0.00006347
25.51078796,0.00008543
25.53462982,0.00007025
25.55847168,0.00008198
25.58231354,0.00006141
25.60615540,0.00028563
25.62999725,0.00032514
25.65383911,0.00020278
25.67768097,0.00014111
25.70152283,0.00017489
25.72536469,0.00022688
25.74920654,0.00027842
25.77304840,0.00024419
25.79689026,0.00014707
25.82073212,0.00024536
25.84457397,0.00013335
25.86841583,0.00020341
25.89225769,0.00025179
25.91609955,0.00008766
25.93994141,0.00180099
25.96378326,0.04207499
25.98762512,0.12946330
26.01146698,0.13229990
26.03530884,0.04534835
26.05915070,0.00225496
26.08299255,0.00020687
26.10683441,0.00026263
26.13067627,0.00002701
26.15451813,0.00003574
26.17835999,0.00023618
26.20220184,0.00006336
26.22604370,0.00009211
26.24988556,0.00027196
26.27372742,0.00037150
26.29756927,0.00031959
26.32141113,0.00024271
26.34525299,0.00033502
26.36909485,0.00028289
26.39293671,0.00023833
26.41677856,0.00024489
26.44062042,0.00021653
26.46446228,0.00018751
26.48830414,0.00011157
26.51214600,0.00006775
26.53598785,0.00010208
26.55982971,0.00019989
26.58367157,0.00012054
26.60751343,0.00010507
26.63135529,0.00018309
26.65519714,0.00014060
26.67903900,0.00011473
26.70288086,0.00026688
26.72672272,0.00029161
26.75056458,0.00014257
26.77440643,0.00020479
26.79824829,0.00012565
26.82209015,0.00013751
26.84593201,0.00022841
26.86977386,0.00010814
26.89361572,0.00010628
26.91745758,0.00013930
26.94129944,0.00015141
26.96514130,0.00012645
26.98898315,0.00001944
27.01282501,0.00010078
27.03666687,0.00003741
27.06050873,0.00003794
27.08435059,0.00008979
27.10819244,0.00008285
27.13203430,0.00007906
27.15587616,0.00011132
27.17971802,0.00013277
27.20355988,0.00002235
27.22740173,0.00012570
27.25124359,0.00017362
27.27508545,0.00016950
27.29892731,0.00009934
27.32276917,0.00019001
27.34661102,0.00024341
27.37045288,0.00019831
27.39429474,0.00021640
27.41813660,0.00022350
27.44197845,0.00019137
27.46582031,0.00023770
27.48966217,0.00025490
27.51350403,0.00021209
27.53734589,0.00016933
27.56118774,0.00019959
27.58502960,0.00025144
27.60887146,0.00012857
27.63271332,0.00006894
27.65655518,0.00017229
27.68039703,0.00014197
27.70423889,0.00022752
27.72808075,0.00019477
27.75192261,0.00004839
27.77576447,0.00006641
27.79960632,0.00004407
27.82344818,0.00013416
27.84729004,0.00017076
27.87113190,0.00014921
27.89497375,0.00011233
27.91881561,0.00004928
27.94265747,0.00001580
27.96649933,0.00004217
27.99034119,0.00006734
28.01418304,0.00013089
28.03802490,0.00010142
28.06186676,0.00009209
28.08570862,0.00003992
28.10955048,0.00016265
28.13339233,0.00015941
28.15723419,0.00012094
28.18107605,0.00019691
28.20491791,0.00014647
28.22875977,0.00008193
28.25260162,0.00012960
28.27644348,0.00017450
28.30028534,0.00021478
28.32412720,0.00024688
28.34796906,0.00025901
28.37181091,0.00022921
28.39565277,0.00018074
28.41949463,0.00009437
28.44333649,0.00008843
28.46717834,0.00011485
28.49102020,0.00013758
28.51486206,0.00004606
28.53870392,0.00013958
28.56254578,0.00011198
28.58638763,0.00016985
28.61022949,0.00013545
28.63407135,0.00014369
28.65791321,0.00015860
28.68175507,0.00015936
28.70559692,0.00007984
28.72943878,0.00006283
28.75328064,0.00019580
28.77712250,0.00023286
28.80096436,0.00019385
28.82480621,0.00014488
28.84864807,0.00022530
28.87248993,0.00030080
28.89633179,0.00024010
28.92017365,0.00012942
28.94401550,0.00000425
28.96785736,0.00009720
28.99169922,0.00011414
29.01554108,0.00020776
29.03938293,0.00023070
29.06322479,0.00009406
29.08706665,0.00005294
29.11090851,0.00014915
29.13475037,0.00012440
29.15859222,0.00006093
29.18243408,0.00004911
29.20627594,0.00018709
29.23011780,0.00020535
29.25395966,0.00012540
29.27780151,0.00021155
29.30164337,0.00030106
29.32548523,0.00025275
29.34932709,0.00020481
29.37316895,0.00012066
29.39701080,0.00012639
29.42085266,0.00009786
29.44469452,0.00011058
29.46853638,0.00013957
29.49237823,0.00016741
29.51622009,0.00008918
29.54006195,0.00014313
29.56390381,0.00012802
29.58774567,0.00019083
29.61158752,0.00015738
29.63542938,0.00026043
29.65927124,0.00033473
29.68311310,0.00044664
29.70695496,0.00041740
29.73079681,0.00026128
29.75463867,0.00017606
29.77848053,0.00012082
29.80232239,0.00006402
29.82616425,0.00005716
29.85000610,0.00012861
29.87384796,0.00012554
29.89768982,0.00006320
29.92153168,0.00006007
29.94537354,0.00014772
29.96921539,0.00013920
29.99305725,0.00012352
30.01689911,0.00006139
30.04074097,0.00007905
30.06458282,0.00013978
30.08842468,0.00008286
30.11226654,0.00005932
30.13610840,0.00019615
30.15995026,0.00025489
30.18379211,0.00019144
30.20763397,0.00017893
30.23147583,0.00017067
30.25531769,0.00015277
30.27915955,0.00017354
30.30300140,0.00017494
30.32684326,0.00018451
30.35068512,0.00017016
30.37452698,0.00011467
30.39836884,0.00007110
30.42221069,0.00006244
30.44605255,0.00003293
30.46989441,0.00011822
30.49373627,0.00012906
30.51757813,0.00009812
30.54141998,0.00010481
30.56526184,0.00012632
30.58910370,0.00009036
30.61294556,0.00009982
30.63678741,0.00018039
30.66062927,0.00009713
30.68447113,0.00017531
30.70831299,0.00030674
30.73215485,0.00028171
30.75599670,0.00026907
30.77983856,0.00022773
30.80368042,0.00016215
30.82752228,0.00013950
30.85136414,0.00014861
30.87520599,0.00012442
30.89904785,0.00007438
30.92288971,0.00006218
30.94673157,0.00012460
30.97057343,0.00017423
30.99441528,0.00023253
31.01825714,0.00020467
31.04209900,0.00008083
31.06594086,0.00005609
31.08978271,0.00008543
31.11362457,0.00012413
31.13746643,0.00007059
31.16130829,0.00010546
31.18515015,0.00018060
31.20899200,0.00005732
31.23283386,0.00015826
31.25667572,0.00018529
31.28051758,0.00015239
31.30435944,0.00013072
31.32820129,0.00012879
31.35204315,0.00010610
31.37588501,0.00005951
31.39972687,0.00008594
31.42356873,0.00012199
31.44741058,0.00009953
31.47125244,0.00015427
31.49509430,0.00017925
31.51893616,0.00021567
31.54277802,0.00024698
31.56661987,0.00023907
31.59046173,0.00013920
31.61430359,0.00013841
31.63814545,0.00017087
31.66198730,0.00012793
31.68582916,0.00021391
31.70967102,0.00018257
31.73351288,0.00003584
31.75735474,0.00008365
31.78119659,0.00004853
31.80503845,0.00007323
31.82888031,0.00007637
31.85272217,0.00005028
31.87656403,0.00011494
31.90040588,0.00006696
31.92424774,0.00007404
31.94808960,0.00007581
31.97193146,0.00002729
31.99577332,0.00006688
32.01961517,0.00006766
32.04345703,0.00007660
32.06729889,0.00016563
32.09114075,0.00017522
32.11498260,0.00018018
32.13882446,0.00015338
32.16266632,0.00010480
32.18650818,0.00012842
32.21035004,0.00014354
32.23419189,0.00024558
32.25803375,0.00021522
32.28187561,0.00018665
32.30571747,0.00016269
32.32955933,0.00005501
32.35340118,0.00005041
32.37724304,0.00005828
32.40108490,0.00013837
32.42492676,0.00015527
32.44876862,0.00006254
32.47261047,0.00018201
32.49645233,0.00015989
32.52029419,0.00001708
32.54413605,0.00010062
32.56797791,0.00005946
32.59181976,0.00012522
32.61566162,0.00018743
32.63950348,0.00017385
32.66334534,0.00020698
32.68718719,0.00019183
32.71102905,0.00015729
32.73487091,0.00020327
32.75871277,0.00023301
32.78255463,0.00017563
32.80639648,0.00006068
32.83023834,0.00008785
32.85408020,0.00011206
32.87792206,0.00009038
32.90176392,0.00003584
32.92560577,0.00010975
32.94944763,0.00005224
32.97328949,0.00007382
32.99713135,0.00015648
33.02097321,0.00006148
33.04481506,0.00000799
33.06865692,0.00004263
33.09249878,0.00011566
33.11634064,0.00022521
33.14018250,0.00021768
33.16402435,0.00021052
33.18786621,0.00014003
33.21170807,0.00012443
33.23554993,0.00010999
33.25939178,0.00002772
33.28323364,0.00002309
33.30707550,0.00008960
33.33091736,0.00023040
33.35475922,0.00029407
33.37860107,0.00025424
33.40244293,0.00010520
33.42628479,0.00007838
33.45012665,0.00019833
33.47396851,0.00024167
33.49781036,0.00018511
33.52165222,0.00008979
33.54549408,0.00009424
33.56933594,0.00010271
33.59317780,0.00005349
33.61701965,0.00005215
33.64086151,0.00010592
33.66470337,0.00013314
33.68854523,0.00012943
33.71238708,0.00017406
33.73622894,0.00014954
33.76007080,0.00014514
33.78391266,0.00020075
33.80775452,0.00014384
33.83159637,0.00015270
33.85543823,0.00013703
33.87928009,0.00008262
33.90312195,0.00011243
33.92696381,0.00018732
33.95080566,0.00016110
33.97464752,0.00014668
33.99848938,0.00014857
34.02233124,0.00015358
34.04617310,0.00016315
34.07001495,0.00016082
34.09385681,0.00009258
34.11769867,0.00010395
34.14154053,0.00013110
34.16538239,0.00007449
34.18922424,0.00006287
34.21306610,0.00009591
34.23690796,0.00004380
34.26074982,0.00006714
34.28459167,0.00008102
34.30843353,0.00006471
34.33227539,0.00015076
34.35611725,0.00031987
34.37995911,0.00038675
34.40380096,0.00027792
34.42764282,0.00019444
34.45148468,0.00015771
34.47532654,0.00011988
34.49916840,0.00009527
34.52301025,0.00004275
34.54685211,0.00001949
34.57069397,0.00012264
34.59453583,0.00012907
34.61837769,0.00007632
34.64221954,0.00009051
34.66606140,0.00015632
34.68990326,0.00005144
34.71374512,0.00016118
34.73758698,0.00018088
34.76142883,0.00008001
34.78527069,0.00015990
34.80911255,0.00018382
34.83295441,0.00015669
34.85679626,0.00008132
34.88063812,0.00003920
34.90447998,0.00000974
34.92832184,0.00011308
34.95216370,0.00019612
34.97600555,0.00009671
34.99984741,0.00013428
35.02368927,0.00027352
35.04753113,0.00025669
35.07137299,0.00014972
35.09521484,0.00007119
35.11905670,0.00012300
35.14289856,0.00010285
35.16674042,0.00006817
35.19058228,0.00009689
35.21442413,0.00013191
35.23826599,0.00009670
35.26210785,0.00005834
35.28594971,0.00010432
35.30979156,0.00016375
35.33363342,0.00016682
35.35747528,0.00014254
35.38131714,0.00018628
35.40515900,0.00014337
35.42900085,0.00007465
35.45284271,0.00003838
35.47668457,0.00014003
35.50052643,0.00009711
35.52436829,0.00012555
35.54821014,0.00018842
35.57205200,0.00014920
35.59589386,0.00008383
35.61973572,0.00008047
35.64357758,0.00011252
35.66741943,0.00014042
35.69126129,0.00016044
35.71510315,0.00022218
35.73894501,0.00016512
35.76278687,0.00008185
35.78662872,0.00014580
35.81047058,0.00014287
35.83431244,0.00013937
35.85815430,0.00014390
35.88199615,0.00011123
35.90583801,0.00016907
35.92967987,0.00027668
35.95352173,0.00018023
35.97736359,0.00003011
36.00120544,0.00014385
36.02504730,0.00019045
36.04888916,0.00019315
36.07273102,0.00013579
36.09657288,0.00002809
36.12041473,0.00002271
36.14425659,0.00007457
36.16809845,0.00008562
36.19194031,0.00013433
36.21578217,0.00013755
36.23962402,0.00008992
36.26346588,0.00002128
36.28730774,0.00005997
36.31114960,0.00007256
36.33499146,0.00001935
36.35883331,0.00004687
36.38267517,0.00003893
36.40651703,0.00003140
36.43035889,0.00010952
36.45420074,0.00020198
36.47804260,0.00016175
36.50188446,0.00011574
36.52572632,0.00019881
36.54956818,0.00031128
36.57341003,0.00029936
36.59725189,0.00020020
36.62109375,0.00006034
36.64493561,0.00005066
36.66877747,0.00006453
36.69261932,0.00004185
36.71646118,0.00003818
36.74030304,0.00011923
36.76414490,0.00016927
36.78798676,0.00014772
36.81182861,0.00007351
36.83567047,0.00001911
36.85951233,0.00004192
36.88335419,0.00012471
36.90719604,0.00012034
36.93103790,0.00006350
36.95487976,0.00008036
36.97872162,0.00015538
37.00256348,0.00013110
37.02640533,0.00012537
37.05024719,0.00007902
37.07408905,0.00012024
37.09793091,0.00015885
37.12177277,0.00014339
37.14561462,0.00010416
37.16945648,0.00003960
37.19329834,0.00011271
37.21714020,0.00016486
37.24098206,0.00017420
37.26482391,0.00018983
37.28866577,0.00013236
37.31250763,0.00022115
37.33634949,0.00021751
37.36019135,0.00012364
37.38403320,0.00014193
37.40787506,0.00004600
37.43171692,0.00005443
37.45555878,0.00008665
37.47940063,0.00010809
37.50324249,0.00011659
37.52708435,0.00008601
37.55092621,0.00006417
37.57476807,0.00004477
37.59860992,0.00008350
37.62245178,0.00004032
37.64629364,0.00011737
37.67013550,0.00018542
37.69397736,0.00011982
37.71781921,0.00017317
37.74166107,0.00024904
37.76550293,0.00022988
37.78934479,0.00016552
37.81318665,0.00003797
37.83702850,0.00007004
37.86087036,0.00006107
37.88471222,0.00016066
37.90855408,0.00007104
37.93239594,0.00009527
37.95623779,0.00015129
37.98007965,0.00014440
38.00392151,0.00013597
38.02776337,0.00012369
38.05160522,0.00011872
38.07544708,0.00014312
38.09928894,0.00019249
38.12313080,0.00014495
38.14697266,0.00003100
38.17081451,0.00002479
38.19465637,0.00011964
38.21849823,0.00013889
38.24234009,0.00015674
38.26618195,0.00008322
38.29002380,0.00004148
38.31386566,0.00004922
38.33770752,0.00015877
38.36154938,0.00021796
38.38539124,0.00020238
38.40923309,0.00016544
38.43307495,0.00015470
38.45691681,0.00015665
38.48075867,0.00018159
38.50460052,0.00015755
38.52844238,0.00005206
38.55228424,0.00009708
38.57612610,0.00017214
38.59996796,0.00018149
38.62380981,0.00013059
38.64765167,0.00008238
38.67149353,0.00005645
38.69533539,0.00009337
38.71917725,0.00014826
38.74301910,0.00011190
38.76686096,0.00015071
38.79070282,0.00017078
38.81454468,0.00004120
38.83838654,0.00007000
38.86222839,0.00006682
38.88607025,0.00009877
38.90991211,0.00006333
38.93375397,0.00009427
38.95759583,0.00013036
38.98143768,0.00009585
39.00527954,0.00025283
39.02912140,0.00019686
39.05296326,0.00009091
39.07680511,0.00006815
39.10064697,0.00000276
39.12448883,0.00001043
39.14833069,0.00006711
39.17217255,0.00003515
39.19601440,0.00011945
39.21985626,0.00009351
39.24369812,0.00012129
39.26753998,0.00009002
39.29138184,0.00001955
39.31522369,0.00011973
39.33906555,0.00022946
39.36290741,0.00017090
39.38674927,0.00009393
39.41059113,0.00006170
39.43443298,0.00010895
39.45827484,0.00014005
39.48211670,0.00013606
39.50595856,0.00020465
39.52980042,0.00013321
39.55364227,0.00005355
39.57748413,0.00007234
39.60132599,0.00002289
39.62516785,0.00006983
39.64900970,0.00012391
39.67285156,0.00015166
39.69669342,0.00011897
39.72053528,0.00010432
39.74437714,0.00007892
39.76821899,0.00009599
39.79206085,0.00011189
39.81590271,0.00009584
39.83974457,0.00022527
39.86358643,0.00010071
39.88742828,0.00007920
39.91127014,0.00004701
39.93511200,0.00010027
39.95895386,0.00012776
39.98279572,0.00016047
40.00663757,0.00024395
40.03047943,0.00020060
40.05432129,0.00010000
40.07816315,0.00006204
40.10200500,0.00006556
40.12584686,0.00014442
40.14968872,0.00010568
40.17353058,0.00014628
40.19737244,0.00016762
40.22121429,0.00008772
40.24505615,0.00003602
40.26889801,0.00002494
40.29273987,0.00004810
40.31658173,0.00007692
40.34042358,0.00021162
40.36426544,0.00023463
40.38810730,0.00017387
40.41194916,0.00013525
40.43579102,0.00018686
40.45963287,0.00023663
40.48347473,0.00020515
40.50731659,0.00010597
40.53115845,0.00003029
40.55500031,0.00011038
40.57884216,0.00024227
40.60268402,0.00020347
40.62652588,0.00016715
40.65036774,0.00014876
40.67420959,0.00013337
40.69805145,0.00014346
40.72189331,0.00012267
40.74573517,0.00008970
40.76957703,0.00010104
40.79341888,0.00016132
40.81726074,0.00013683
40.84110260,0.00009158
40.86494446,0.00009224
40.88878632,0.00013534
40.91262817,0.00012302
40.93647003,0.00004028
40.96031189,0.00002355
40.98415375,0.00003903
41.00799561,0.00005783
41.03183746,0.00011812
41.05567932,0.00018192
41.07952118,0.00014294
41.10336304,0.00011860
41.12720490,0.00023715
41.15104675,0.00013006
41.17488861,0.00004337
41.19873047,0.00008074
41.22257233,0.00011046
41.24641418,0.00023571
41.27025604,0.00016977
41.29409790,0.00015718
41.31793976,0.00022227
41.34178162,0.00022793
41.36562347,0.00022428
41.38946533,0.00008999
41.41330719,0.00010691
41.43714905,0.00018738
41.46099091,0.00017495
41.48483276,0.00008899
41.50867462,0.00006787
41.53251648,0.00006610
41.55635834,0.00014603
41.58020020,0.00024121
41.60404205,0.00025999
41.62788391,0.00020107
41.65172577,0.00010973
41.67556763,0.00008207
41.69940948,0.00012239
41.72325134,0.00016232
41.74709320,0.00021037
41.77093506,0.00016876
41.79477692,0.00008311
41.81861877,0.00001633
41.84246063,0.00002954
41.86630249,0.00007324
41.89014435,0.00012482
41.91398621,0.00018177
41.93782806,0.00014415
41.96166992,0.00015527
41.98551178,0.00025306
42.00935364,0.00015629
42.03319550,0.00005553
42.05703735,0.00013912
42.08087921,0.00021823
42.10472107,0.00014475
42.12856293,0.00009692
42.15240479,0.00017121
42.17624664,0.00020413
42.20008850,0.00017452
42.22393036,0.00018389
42.24777222,0.00019790
42.27161407,0.00015813
42.29545593,0.00019130
42.31929779,0.00027852
42.34313965,0.00021985
42.36698151,0.00024414
42.39082336,0.00022465
42.41466522,0.00002301
42.43850708,0.00011326
42.46234894,0.00011339
42.48619080,0.00020301
42.51003265,0.00020280
42.53387451,0.00013927
42.55771637,0.00010144
42.58155823,0.00009264
42.60540009,0.00016072
42.62924194,0.00018677
42.65308380,0.00020426
42.67692566,0.00025188
42.70076752,0.00022481
42.72460938,0.00015612
42.74845123,0.00015026
42.77229309,0.00012047
42.79613495,0.00008559
42.81997681,0.00010190
42.84381866,0.00004756
42.86766052,0.00007920
42.89150238,0.00014817
42.91534424,0.00015183
42.93918610,0.00002521
42.96302795,0.00029842
42.98686981,0.00038504
43.01071167,0.00017791
43.03455353,0.00010851
43.05839539,0.00001301
43.08223724,0.00004837
43.10607910,0.00010948
43.12992096,0.00019414
43.15376282,0.00021314
43.17760468,0.00022936
43.20144653,0.00025108
43.22528839,0.00027776
43.24913025,0.00019205
43.27297211,0.00013057
43.29681396,0.00013858
43.32065582,0.00018691
43.34449768,0.00014211
43.36833954,0.00009881
43.39218140,0.00005504
43.41602325,0.00005636
43.43986511,0.00007823
43.46370697,0.00008990
43.48754883,0.00017026
43.51139069,0.00013454
43.53523254,0.00003717
43.55907440,0.00008558
43.58291626,0.00007396
43.60675812,0.00018101
43.63059998,0.00013889
43.65444183,0.00012420
43.67828369,0.00018603
43.70212555,0.00021675
43.72596741,0.00017473
43.74980927,0.00013347
43.77365112,0.00006191
43.79749298,0.00008579
43.82133484,0.00016829
43.84517670,0.00007044
43.86901855,0.00016871
43.89286041,0.00027454
43.91670227,0.00019026
43.94054413,0.00011598
43.96438599,0.00005183
43.98822784,0.00008954
44.01206970,0.00010366
44.03591156,0.00019862
44.05975342,0.00016266
44.08359528,0.00013349
44.10743713,0.00014167
44.13127899,0.00007515
44.15512085,0.00005341
44.17896271,0.00011948
44.20280457,0.00021898
44.22664642,0.00018521
44.25048828,0.00009808
44.27433014,0.00010072
44.29817200,0.00002989
44.32201385,0.00015837
44.34585571,0.00008727
44.36969757,0.00022524
44.39353943,0.00023323
44.41738129,0.00017887
44.44122314,0.00010309
44.46506500,0.00002335
44.48890686,0.00002064
44.51274872,0.00008287
44.53659058,0.00018932
44.56043243,0.00017674
44.58427429,0.00011644
44.60811615,0.00009056
44.63195801,0.00007527
44.65579987,0.00009653
44.67964172,0.00014377
44.70348358,0.00008273
44.72732544,0.00005336
44.75116730,0.00016956
44.77500916,0.00020022
44.79885101,0.00019503
44.82269287,0.00021403
44.84653473,0.00016748
44.87037659,0.00004278
44.89421844,0.00018972
44.91806030,0.00023517
44.94190216,0.00011594
44.96574402,0.00010700
44.98958588,0.00010146
45.01342773,0.00015967
45.03726959,0.00011601
45.06111145,0.00008443
45.08495331,0.00012409
45.10879517,0.00007431
45.13263702,0.00016832
45.15647888,0.00015067
45.18032074,0.00016132
45.20416260,0.00019123
45.22800446,0.00014756
45.25184631,0.00013521
45.27568817,0.00015761
45.29953003,0.00012509
45.32337189,0.00011703
45.34721375,0.00005571
45.37105560,0.00010285
45.39489746,0.00018987
45.41873932,0.00021608
45.44258118,0.00015270
45.46642303,0.00014793
45.49026489,0.00015527
45.51410675,0.00010992
45.53794861,0.00011567
45.56179047,0.00008232
45.58563232,0.00009218
45.60947418,0.00009436
45.63331604,0.00014585
45.65715790,0.00025076
45.68099976,0.00025954
45.70484161,0.00007059
45.72868347,0.00013716
45.75252533,0.00032660
45.77636719,0.00033066
45.80020905,0.00019256
45.82405090,0.00011015
45.84789276,0.00010366
45.87173462,0.00008153
45.89557648,0.00003899
45.91941833,0.00002362
45.94326019,0.00012865
45.96710205,0.00029797
45.99094391,0.00029146
46.01478577,0.00016773
46.03862762,0.00011686
46.06246948,0.00008269
46.08631134,0.00021175
46.11015320,0.00020225
46.13399506,0.00019786
46.15783691,0.00011121
46.18167877,0.00009438
46.20552063,0.00013652
46.22936249,0.00011547
46.25320435,0.00010969
46.27704620,0.00023151
46.30088806,0.00029727
46.32472992,0.00015412
46.34857178,0.00006156
46.37241364,0.00008346
46.39625549,0.00018058
46.42009735,0.00018398
46.44393921,0.00003474
46.46778107,0.00005798
46.49162292,0.00003067
46.51546478,0.00014034
46.53930664,0.00017834
46.56314850,0.00006175
46.58699036,0.00008441
46.61083221,0.00004245
46.63467407,0.00036133
46.65851593,0.00053169
46.68235779,0.00040097
46.70619965,0.00016076
46.73004150,0.00010784
46.75388336,0.00016353
46.77772522,0.00011553
46.80156708,0.00005373
46.82540894,0.00005007
46.84925079,0.00008785
46.87309265,0.00009328
46.89693451,0.00017839
46.92077637,0.00022095
46.94461823,0.00017281
46.96846008,0.00029083
46.99230194,0.00038841
47.01614380,0.00010070
47.03998566,0.00021165
47.06382751,0.00017505
47.08766937,0.00013987
47.11151123,0.00010466
47.13535309,0.00007112
47.15919495,0.00016679
47.18303680,0.00018867
47.20687866,0.00011823
47.23072052,0.00019658
47.25456238,0.00011430
47.27840424,0.00013166
47.30224609,0.00012144
47.32608795,0.00002280
47.34992981,0.00006920
47.37377167,0.00005852
47.39761353,0.00007814
47.42145538,0.00012033
47.44529724,0.00028282
47.46913910,0.00011274
47.49298096,0.00011676
47.51682281,0.00008530
47.54066467,0.00009730
47.56450653,0.00011775
47.58834839,0.00030635
47.61219025,0.00024355
47.63603210,0.00037969
47.65987396,0.00045695
47.68371582,0.00011549
47.70755768,0.00014024
47.73139954,0.00012929
47.75524139,0.00006634
47.77908325,0.00010245
47.80292511,0.00016972
47.82676697,0.00022515
47.85060883,0.00019943
47.87445068,0.00016458
47.89829254,0.00019453
47.92213440,0.00017204
47.94597626,0.00011094
47.96981812,0.00010537
47.99365997,0.00016589
48.01750183,0.00023297
48.04134369,0.00020262
48.06518555,0.00014587
48.08902740,0.00010495
48.11286926,0.00004906
48.13671112,0.00013403
48.16055298,0.00011648
48.18439484,0.00024334
48.20823669,0.00077434
48.23207855,0.00065973
48.25592041,0.00020338
48.27976227,0.00010568
48.30360413,0.00008850
48.32744598,0.00016574
48.35128784,0.00018944
48.37512970,0.00012405
48.39897156,0.00011233
48.42281342,0.00043872
48.44665527,0.00056789
48.47049713,0.00016589
48.49433899,0.00014940
48.51818085,0.00002264
48.54202271,0.00008732
48.56586456,0.00017028
48.58970642,0.00027320
48.61354828,0.00015835
48.63739014,0.00016473
48.66123199,0.00018615
48.68507385,0.00012500
48.70891571,0.00012387
48.73275757,0.00003394
48.75659943,0.00007601
48.78044128,0.00016986
48.80428314,0.00028685
